-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\58a45684228278860fdb0225b2e03e11\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\58a45684228278860fdb0225b2e03e11\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\49ff5ad74ebe2208259ea8d363810509\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\49ff5ad74ebe2208259ea8d363810509\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\42d8dcba95d0470393b2a81ee1dd487c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\42d8dcba95d0470393b2a81ee1dd487c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\66fea298397ea74107fd005064faf6ac\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\66fea298397ea74107fd005064faf6ac\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\43f584f846dbf5787dcb5ef08a5f626c\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\43f584f846dbf5787dcb5ef08a5f626c\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9ff09f408b86f090a6341c64d7e9864c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9ff09f408b86f090a6341c64d7e9864c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\9db5d790c4d74dec938cd0beee82dc09\transformed\jetified-play-services-ads-17.1.2\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:25:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:26:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:25:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\5bc562823dba8d440a83a3203ccf1175\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:36:13-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36601e518c38b71c334fc47c780d85b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\36601e518c38b71c334fc47c780d85b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
